X,Y,Theta,RealX,RealY
0,9,-1.5676547341413067,0.06841439241440621,8.99973996684963
0.06567796200784934,8.999747010790646,-1.5746482727197992,0.13682483149325905,8.99895988242457
0.13135254860604267,8.999034710151198,-1.5816418112982917,0.20522736412944917,8.997659791802114
0.19702054769110328,8.997863132919843,-1.5886353498767842,0.27361803767274223,8.995839770108187
0.2626787474817457,8.9962323363977,-1.5956288884552767,0.3419929001581833,8.993499922513003
0.3283239366759618,8.994142400346018,-1.6026224270337692,0.41034800053446147,8.990640384224996
0.3939529046080839,8.99159342698228,-1.6096159656122617,0.47867938889222256,8.987261320482997
0.459562441405816,8.9885855409752,-1.6166095041907542,0.5469831166923145,8.983362926546693
0.525149338147227,8.985118889438624,-1.6236030427692467,0.6152552369939546,8.978945427685343
0.5907103870176968,8.981193641924339,-1.6305965813477392,0.6834918046828042,8.974009079164755
0.6562423814668091,8.976809990413775,-1.6375901199262317,0.7516888766989372,8.968554166232542
0.7217421163651812,8.971968149308623,-1.6445836585047242,0.8198425122646912,8.962581004101638
0.7872063881612248,8.96666835542034,-1.6515771970832167,0.8879487731123845,8.956089937932079
0.8526319950378305,8.960910867958573,-1.6585707356617092,0.9560037237118911,8.94908134281106
0.9180157370689659,8.954695968518479,-1.6655642742402017,1.024003431498055,8.941555623731265
0.9833544163761826,8.948023961066951,-1.6725578128186942,1.0919439670979338,8.933513215567459
1.0486448372850221,8.940895171927755,-1.6795513513971867,1.1598214045578585,8.924954583051358
1.1138838064813141,8.933309949765563,-1.6865448899756792,1.2276318215702957,8.91588022074478
1.1790681331673605,8.925268665568911,-1.6935384285541717,1.2953712997004978,8.906290653011064
1.2441946292179937,8.916771712632041,-1.7005319671326642,1.3630359246129307,8.896186433984765
1.3092601093365075,8.907819506535674,-1.7075255057111567,1.4306217862974648,8.885568147539642
1.3742613912104469,8.898412485126682,-1.7145190442896492,1.4981249792953142,8.87443640725491
1.4391952956672536,8.888551108496676,-1.7215125828681417,1.5655416029247158,8.86279185637979
1.504058646829757,8.878235858959496,-1.7285061214466342,1.6328677615063298,8.850635167796337
1.5688482722715047,8.867467241027626,-1.7354996600251267,1.700099564588352,8.837967043980562
1.6335610031719237,8.856245781387521,-1.7424931986036192,1.7672331271713246,8.824788216961824
1.6981936744713055,8.844572028873843,-1.7494867371821117,1.8342645699326308,8.811099448280553
1.7627431250256074,8.832446554442619,-1.7564802757606042,1.9011900194506635,8.796901528944222
1.8272061977610616,8.819869951143314,-1.7634738143390967,1.9680056084286488,8.782195279381654
1.8915797398285865,8.806842834089831,-1.7704673529175892,2.034707475918122,8.766981549395602
1.9558606027579901,8.793365840430422,-1.7774608914960817,2.101291767542029,8.751261218113655
2.0200456426119597,8.779439629316522,-1.7844544300745742,2.1677546357174555,8.735035193937428
2.0841317201398297,8.765064881870519,-1.7914479686530667,2.2340922398779584,8.718304414490072
2.1481157009311214,8.750242301152433,-1.7984415072315592,2.300300746695494,8.701069846562097
2.211994455568844,8.734972612125535,-1.8054350458100517,2.366376330301926,8.6833324860555
2.2757648597825537,8.719256561620886,-1.8124285843885442,2.4323151725101075,8.665093357926223
2.339423794601158,8.703094918300813,-1.8194221229670366,2.4981134630345103,8.646353516124918
2.4029681465054638,8.68648847262131,-1.8264156615455291,2.5637673997114074,8.627114043536054
2.4663948075804583,8.66943803679338,-1.8334092001240216,2.629273188718579,8.607376051915336
2.5297006756673137,8.651944444743313,-1.8404027387025141,2.6946270447945397,8.587140681825462
2.592882654515113,8.63400855207189,-1.8473962772810066,2.759825191457271,8.566409102570216
2.655937653932286,8.61563123601255,-1.8543898158594991,2.824863861222446,8.5451825121269
2.7188625899377468,8.596813395388471,-1.8613833544379916,2.889739295821131,8.523462137077116
2.7816543849117314,8.57755595056862,-1.8683768930164841,2.9544477464169625,8.501249232535871
2.8443099677463217,8.55785984342273,-1.8753704315949766,3.01898547382277,8.478545082079064
2.9068262739956503,8.53772603727524,-1.8823639701734691,3.0833487487166495,8.455350997669314
2.9692002460257827,8.517155516858177,-1.8893575087519616,3.1475338518574567,8.431668319580139
3.0314288331642625,8.496149288262991,-1.8963510473304541,3.2115370742997316,8.407498416318514
3.093508991849318,8.474708378891352,-1.9033445859089466,3.275354717608015,8.382842684545793
3.155437685778723,8.452833837404897,-1.9103381244874391,3.3389830940705645,8.357702548997
3.217211886058298,8.430526733673945,-1.9173316630659316,3.402418526912451,8.332079462398502
3.278828571350053,8.407788158725163,-1.924325201644424,3.4656573505080184,8.30597490538406
3.3402847280199577,8.38461922468821,-1.9313187402229166,3.5286959105927074,8.279390386409274
3.4015773502853386,8.361021064741344,-1.938312278801409,3.591530564474211,8.252327441664416
3.4627034403618886,8.336994833055996,-1.9453058173799016,3.6541576812429737,8.224787634985658
3.5236600086102876,8.312541704740323,-1.952299355958394,3.7165736419820026,8.19677255776471
3.584444073682423,8.287662875781727,-1.9592928945368866,3.7787748399759846,8.16828382885686
3.6450526626672053,8.262359562988374,-1.966286433115379,3.840757680919705,8.139323094487422
3.7054828112359735,8.236633003929667,-1.9732799716938716,3.9025185831257403,8.109892028156617
3.7657315637874764,8.210484456875722,-1.980273510272364,3.964053977731431,8.07999233054287
3.82579597359243,8.18391520073583,-1.9872670488508566,4.025360308905107,8.049625729404529
3.8856731029376403,8.156926534995904,-1.994260587429349,4.08643403405156,8.018793979480025
3.9453600232696853,8.129519779654917,-2.0012541260078414,4.147271624016756,7.987498862386486
4.004853815338148,8.10169627516035,-2.008247664586334,4.2078695632917675,7.955742186516777
4.064151569338395,8.073457382342628,-2.0152412031648264,4.268224350215913,7.923525786935002
4.123250385053894,8.044804482348562,-2.022234741743319,4.328332497179108,7.890851525270468
4.182147371998063,8.015738976573795,-2.0292282803218114,4.388190530823395,7.857721289610105
4.240839649555638,7.986262286594268,-2.036221818900304,4.4477949922436455,7.824136994389371
4.299324347123567,7.956375854096687,-2.0432153574787963,4.5071424371874445,7.790100580281619
4.357598604251405,7.92608114080801,-2.050208896057289,4.566229436254108,7.755614014085957
4.41565957078122,7.895379628423956,-2.0572024346357813,4.6250525750928535,7.720679288613597
4.473504406986993,7.864272818536539,-2.064195973214274,4.683608454600105,7.685298422572698
4.531130283713502,7.832762232560621,-2.0711895117927663,4.7418936911159,7.649473460451722
4.588534382514701,7.800849411659506,-2.078183050371259,4.799904916619422,7.613206472401276
4.645713895791565,7.768535916669557,-2.0851765889497513,4.857638778923623,7.576499554114513
4.702666026929408,7.73582332802386,-2.092170127528244,4.915091941868925,7.539354826706006
4.7593879904346625,7.702713245674928,-2.0991636661067363,4.972261085516004,7.5017744365892
4.81587701207112,7.669207289016441,-2.106157204685229,5.02914290633763,7.463760555352369
4.872130328995613,7.63530709680405,-2.1131507432637213,5.085734117409569,7.4253153796331315
4.928145189893149,7.601014327075224,-2.120144281842214,5.142031448600507,7.3864411309915265
4.983918855111469,7.566330657068153,-2.1271378204207063,5.198031646761027,7.347140055781628
5.039448596795046,7.531257783139722,-2.134131358999199,5.253731475911584,7.307414425021745
5.0947316990185065,7.4957974206825355,-2.1411248975776913,5.309127717429499,7.267266534263198
5.149765457919456,7.4599513040410255,-2.148118436156184,5.364217170234953,7.226698703457652
5.20454718183073,7.423721186426622,-2.1551119747346763,5.418996650975951,7.185713276823075
5.25907419141204,7.387108839832006,-2.162105513313169,5.473462994212283,7.14431262270827
5.313343819781017,7.350116054944442,-2.1690990518916613,5.52761305259843,7.102499133456017
5.3673534126436495,7.3127446410581936,-2.176092590470154,5.581443697065446,7.060275225264834
5.421100328424101,7.274996425986039,-2.1830861290486463,5.63495181700176,7.017643338049361
5.474581938393909,7.2368732559698685,-2.190079667627139,5.688134320432924,6.97460593529936
5.527795626800555,7.198376995590386,-2.1970732062056313,5.740988134200296,6.931165503937373
5.580738790995397,7.159509527675914,-2.204066744784124,5.793510204138606,6.887324554175
5.633408841560969,7.12027275321031,-2.2110602833626163,5.845697495252452,6.84308561936786
5.685803202437619,7.080668591239983,-2.218053821941109,5.897546991891675,6.798451255869197
5.73791931104951,7.04069897878004,-2.2250473605196013,5.949055697925618,6.753424042882155
5.789754618429954,7.000365870719546,-2.232040899098094,6.000220636916258,6.708006582310743
5.841306589346072,6.959671239725909,-2.2390344376765863,6.051038852290201,6.662201498609487
5.892572702422801,6.918617076148403,-2.2460279762550788,6.101507407509527,6.616011438631766
5.943550450266207,6.877205387920819,-2.2530215148335713,6.151623386241479,6.5694390714768724
5.994237339586121,6.835438200463255,-2.2600150534120638,6.201383892526983,6.522487088335774
6.044630891318086,6.793317556583059,-2.2670085919905563,6.2507860509479904,6.475158202335602
6.094728640744604,6.7508455163749135,-2.2740021305690488,6.299827006793638,6.427455148382874
6.144528137615687,6.70802415712008,-2.2809956691475413,6.348503926225203,6.379380683005457
6.194026946268693,6.664855573184796,-2.2879892077260338,6.396813996439864,6.330937584193281
6.243222645747456,6.621341875917846,-2.2949827463045263,6.444754425833229,6.282128651237812
6.2921128299206925,6.577485193547294,-2.3019762848830188,6.492322444160656,6.232956704570296
6.340695107599685,6.533287671076393,-2.3089698234615113,6.5395153026973345,6.183424585598776
6.388967102655231,6.488751470178675,-2.3159633620400037,6.58633027439711,6.133535156543907
6.436926454133861,6.443878769092226,-2.3229569006184962,6.632764654050079,6.083291300273556
6.484570816373307,6.398671762513147,-2.3299504391969887,6.6788157584389,6.032695920136222
6.531897859117234,6.353132661488214,-2.3369439777754812,6.724480926493853,5.981751939793255
6.578905267629205,6.307263693306738,-2.3439375163539737,6.7697575194466,5.930462303049924
6.625590742805897,6.26106710139163,-2.3509310549324662,6.814642920982674,5.878829973685301
6.671952001289546,6.214545145189673,-2.3579245935109587,6.859134537392662,5.826857935281
6.717986775579629,6.167700100061018,-2.3649181320894512,6.903229797722077,5.77454919104877
6.76369281414376,6.120534257167896,-2.3719116706679437,6.946926153919929,5.72190676365696
6.809067881527818,6.073049923362558,-2.3789052092464362,6.990221080985959,5.668933695055842
6.854109758465275,6.025249421074449,-2.3858987478249287,7.0331120771165505,5.615633046301842
6.8988162419857435,5.9771350881966185,-2.392892286403421,7.075596663849293,5.562007897380654
6.943185145522721,5.928709277971379,-2.3998858249819137,7.117672386206201,5.508061347029255
6.987214299020533,5.879974358875204,-2.406879363560406,7.159336812835577,5.453796512556855
7.030901549040468,5.830932714502894,-2.4138729021388987,7.200587536152508,5.399216529664757
7.074244758866107,5.781586743450991,-2.420866440717391,7.241422172477985,5.344324552265162
7.117241808607821,5.73193885920047,-2.4278599792958837,7.281838362176645,5.289123752298916
7.159890595306456,5.681991489998691,-2.434853517874376,7.321833769793126,5.233617319552222
7.202189033036192,5.63174707874064,-2.4418470564528687,7.361406084187018,5.1778084614723205
7.244135053006558,5.581208082849445,-2.448840595031361,7.400553018666415,5.121700402982141
7.285726603663619,5.530376974156187,-2.4558341336098537,7.43927231112005,5.0652963862939515
7.326961650790314,5.479256238779006,-2.462827672188346,7.4775617241480115,5.008599670722009
7.367838177605951,5.427848377001501,-2.4698212107668387,7.515419045191035,4.951613532494217
7.408354184864845,5.3761559031504484,-2.476814749345331,7.552842086658353,4.894341264562809
7.4485076909540995,5.324181345472824,-2.4838082879238237,7.5898286860541075,4.836786176414066
7.488296731990526,5.271927246012149,-2.490801826502316,7.6263767061023024,4.778951593877071
7.527719361916697,5.219396160484162,-2.4977953650808087,7.662484034870319,4.720840858931539
7.566773652596126,5.166590658151818,-2.504788903659301,7.698148585890948,4.662457329514684
7.605457693907573,5.113513321699629,-2.5117824422377937,7.733368298282951,4.603804379327195
7.643769593838463,5.060166747107346,-2.518775980816286,7.768141136870159,4.544885397638272
7.681707478577429,5.006553543522991,-2.5257695193947787,7.802465092299069,4.485703789089789
7.719269492605954,4.952676333135246,-2.532763057973271,7.836338181154954,4.426262973499549
7.756453798789127,4.8985377510452,-2.5397565965517637,7.86975844607648,4.366566385663672
7.793258578465493,4.844140445137475,-2.546750135130256,7.902723955868809,4.306617475158113
7.829682031536006,4.789487075950711,-2.5537436737087487,7.935232805615192,4.2464197061393305
7.865722376552067,4.734580316547447,-2.560737212287241,7.9672831167870495,4.185976557144108
7.901377850802656,4.679422852383382,-2.5677307508657337,7.998873037352517,4.125291520888544
7.936646710400544,4.624017381176028,-2.574724289444226,8.03000074188347,4.06436810406623
7.971527230367588,4.568366612772769,-2.5817178280227187,8.060664431661003,4.003209827145613
8.006017704719094,4.512473269018322,-2.588711366601211,8.09086233477937,3.9418202241665634
8.040116446547259,4.456340083621619,-2.5957049051797036,8.120592706248374,3.880202842536162
8.073821788103675,4.399969802022094,-2.602698443758196,8.149853828094205,3.8183612428237104
8.107132080880902,4.343365181255411,-2.6096919823366886,8.178644009458708,3.7562989985549873
8.140045695693088,4.28652898981862,-2.616685520915181,8.20696158669709,3.6940196960057463
8.172561022755657,4.229464007534746,-2.6236790594936736,8.234804923474059,3.631526933994487
8.204676471764039,4.172173025416837,-2.630672598072166,8.262172410858376,3.5688243236744936
8.236390471971456,4.1146588455314514,-2.6376661366506586,8.289062467415825,3.505915488325166
8.26770147226574,4.056924280861612,-2.644659675229151,8.315473539300603,3.442804063142647
8.298607941245201,3.998972155169225,-2.6516532138076436,8.341404100345102,3.379493695029762
8.329108367293527,3.9408053028569747,-2.658646752386136,8.366852652148108,3.3159880423852814
8.359201258653712,3.8824265688296884,-2.6656402909646286,8.391817724161374,3.2522907748925225
8.388885143501025,3.8238388083551995,-2.672633829543121,8.416297873774608,3.1884055733072936
8.418158570014985,3.7650448869246946,-2.6796273681216136,8.440291686398824,3.124336129245201
8.447020106450378,3.706047680112566,-2.686620906700106,8.463797775548095,3.06008614496833
8.475468341207279,3.6468500734357687,-2.6936144452785986,8.486814782919657,2.9956593331713073
8.503501882900093,3.58745496221269,-2.700607983857091,8.509341378472419,2.931059416766764
8.531119360425604,3.5278652514215447,-2.7076015224355836,8.531376260503796,2.8662901286702063
8.558319423030044,3.4680838555582905,-2.714595061014076,8.552918155724948,2.8013552115843074
8.585100740375145,3.408113698494084,-2.7215885995925686,8.573965819334346,2.7362584177826363
8.611462002603213,3.3479577133322764,-2.728582138171061,8.594518035089704,2.6710035088928312
8.63740192040119,3.2876188422649557,-2.7355756767495536,8.614573615378267,2.6055942556792324
8.662919225063716,3.227100036429047,-2.742569215328046,8.63413140128543,2.5400344378249917
8.688012668555174,3.166404255761973,-2.7495627539065386,8.653190262661704,2.4743278437136578
8.71268102357074,3.105534468856887,-2.756556292485031,8.671749098188032,2.4084782702102685
8.736923083596402,3.0444936528174797,-2.7635498310635236,8.689806835439423,2.3424895224419453
8.760737662967975,2.983284793112371,-2.770543369642016,8.707362430946915,2.276365413578015
8.784123596929085,2.9219108834290934,-2.7775369082205086,8.724414870257892,2.2101097646096655
8.807079741688144,2.8603749255276707,-2.784530446799001,8.740963167994675,2.143726404129148
8.829604974474286,2.798679929093806,-2.7915239853774936,8.757006367911494,2.0772191681085417
8.851698193592286,2.7368289115916777,-2.798517523955986,8.77254354294972,2.0105918996780923
8.87335831847644,2.67482489811636,-2.8055110625344786,8.78757379529145,1.943848448904136
8.894584289743413,2.612670921245864,-2.812504601112971,8.80209625641138,1.8769926725666215
8.91537506924406,2.550370020892819,-2.8194981396914636,8.816110087126992,1.8100284339362467
8.935729640114191,2.4879252441557904,-2.826491678269956,8.829614477647056,1.7429596025512193
8.955647006824316,2.4253396451702494,-2.8334852168484486,8.842608647618412,1.6757900539936543
8.975126195228327,2.3626162849591954,-2.840478755426941,8.855091846171074,1.6085236696656224
8.994166252611148,2.2997582312834455,-2.8474722940054336,8.867063351961606,1.5411643365648642
9.012766247735328,2.23676855849159,-2.854465832583926,8.878522473214815,1.4737159470601782
9.030925270886593,2.1736503473696294,-2.8614593711624186,8.889468547763727,1.4061823986664996
9.048642433918332,2.110406684990294,-2.868452909740911,8.899900943087838,1.3385675938196833
9.065916870295041,2.0470406645620587,-2.8754464483194035,8.90981905634968,1.270875439650999
9.082747735134706,1.983555385277854,-2.882439986897896,8.919222314429641,1.2031098477613589
9.09913420525012,1.9199539521634876,-2.8894335254763885,8.928110173959096,1.1352747339952844
9.115075479189148,1.8562394759257799,-2.896427064054881,8.9364821213518,1.067374018214628
9.130570777273924,1.7924150728004198,-2.9034206026333735,8.944337672833559,0.9994116240720654
9.145619341638989,1.728483864399553,-2.910414141211866,8.951676374470196,0.9313914787843637
9.160220436268352,1.6644489775591051,-2.9174076797903585,8.958497802193778,0.8633175129054496
9.174373347031489,1.6003135441858503,-2.924401218368851,8.964801561827116,0.7951936600992795
9.188077381718276,1.5360807011042312,-2.9313947569473435,8.970587289106552,0.727023856912534
9.201331870072838,1.4717535899029395,-2.938388295525836,8.975854649702994,0.6588120425471422
9.214136163826334,1.4073353567812623,-2.9453818341043285,8.980603339241252,0.5905621586326558
9.226489636728662,1.3428291523952036,-2.952375372682821,8.984833083317614,0.5222781489984809
9.238391684579092,1.2782381317033875,-2.9593689112613135,8.988543637515708,0.4539639594459829
9.249841725255813,1.2135654538127514,-2.966362449839806,8.991734787420622,0.3856235375204783
9.260839198744405,1.1488142818240357,-2.9733559884182985,8.9944063486313,0.3172608322831251
9.271383567165232,1.0839877826770787,-2.980349526996791,8.996558166771187,0.24887979408272579
9.281474314799745,1.0190891269959237,-2.9873430655752835,8.998190117497163,0.18048437432745557
9.291110948115708,0.9541214889337453,-2.994336604153776,8.999302106506722,0.11207852525653002
9.300292995791336,0.8890880460176037,-3.0013301427322685,8.999894069543414,0.043666199711824165
9.309020008738347,0.8239919789930342,-3.008323681310761,8.999965972400572,-0.02474864909054297
9.317291560123929,0.7588364716684783,-3.0153172198892535,8.99951781092328,-0.09316206778864557
9.325107245391608,0.6936247107595661,-3.022310758467746,8.998549611008611,-0.16157010310319658
9.332466682281046,0.6283598857332555,-3.0293042970462385,8.997061428604137,-0.22996880206598858
9.339369510846728,0.5630451886518377,-3.036297835624731,8.995053349704698,-0.2983542122483165
9.34581539347557,0.49768381401681544,-3.0432913742032235,8.992525490347417,-0.3667223819893695
9.351804014903436,0.4322789586126617,-3.050284912781716,8.989477996605014,-0.435069360624578
9.357335082230549,0.36683382135046694,-3.0572784513602085,8.98591104457736,-0.5033911987139037
9.362408324935819,0.3013516031114826,-3.064271989938701,8.98182484038129,-0.5716839482700581
9.36702349489008,0.23583550659056773,-3.0712655285171935,8.977219620138701,-0.6399436629866381
9.37118036636822,0.1702887361395472,-3.078259067095686,8.972095649962915,-0.7081663984661635
9.374878736060221,0.10471449761048884,-3.0852526056741785,8.966453225943287,-0.7763482124480043
9.378118423081105,0.03911599819890728,-3.092246144252671,8.960292674128105,-0.8444851650361858
9.38089926897978,-0.02650355371309812,-3.0992396828311635,8.953614350505747,-0.9125733189270547
9.38322113774679,-0.09214094871376317,-3.106233221409656,8.946418640984108,-0.9806087396367984
9.38508391582097,-0.15779297651862925,-3.1132267599881485,8.938705961368301,-1.048587495728798
9.386487512094991,-0.22345642612755628,-3.120220298566641,8.930476757336635,-1.1165056590408076
9.387431857919829,-0.28912808598177087,-3.1272138371451335,8.92173150441485,-1.1843593049119445
9.38791690710811,-0.35480474412094154,-3.134207375723626,8.912470707948657,-1.2521445124094757
9.38794263593638,-0.4204831883402739,-3.1412009143021185,8.902694903074512,-1.3198573645553886
9.387509043146258,-0.48616020634761725,-3.148194452880611,8.892404654688717,-1.387493948552736
9.386616149944498,-0.5518325859205763,-3.1551879914591034,8.881600557414757,-1.4550503560117363
9.385264000001955,-0.6174971150636184,-3.162181530037596,8.870283235568959,-1.5225226831756205
9.38345265945145,-0.6831505821651709,-3.1691750686160884,8.858453343124399,-1.589907031146212
9.381182216884529,-0.7487897761546987,-3.176168607194581,8.846111563673123,-1.6571995061092248
9.378452783347136,-0.8144114866597556,-3.1831621457730734,8.83325861038664,-1.7243962195592673
9.37526449233418,-0.8800125041630021,-3.190155684351566,8.819895225974712,-1.7914932885245407
9.371617499783007,-0.9455896201591806,-3.1971492229300584,8.80602218264244,-1.8584868357912183
9.36751198406577,-1.011139627312041,-3.204142761508551,8.79164028204564,-1.9253729901274885
9.362948145980706,-1.0766593196112106,-3.2111363000870434,8.776750355244513,-1.992147886507256
9.35792620874232,-1.1421454925289973,-3.218129838665536,8.76135326265563,-2.058807666333483
9.35244641797046,-1.2075949431771211,-3.2251233772440284,8.745449894002217,-2.1253484776611575
9.34650904167831,-1.2730044704633656,-3.232116915822521,8.729041168262727,-2.191766475419881
9.340114370259275,-1.3383708752481414,-3.2391104544010134,8.712128033617748,-2.2580578216360534
9.33326271647279,-1.4036909605009538,-3.246103992979506,8.69471146739521,-2.324218685654653
9.325954415429006,-1.468961531456768,-3.2530975315579984,8.676792476013908,-2.3902452443605897
9.318189824572418,-1.5341793957722634,-3.260091070136491,8.658372094925353,-2.456133682399626
9.309969323664369,-1.5993413636819676,-3.2670846087149834,8.639451388553924,-2.5218801923988483
9.301293314764482,-1.6644442481542674,-3.274078147293476,8.620031450235377,-2.5874809751866734
9.292162222210996,-1.7294848650472843,-3.2810716858719684,8.600113402153651,-2.6529322400123876
9.282576492600006,-1.7944600332646083,-3.288065224450461,8.579698395276036,-2.7182302047651916
9.272536594763631,-1.859366574910884,-3.2950587630289534,8.558787609286652,-2.783371096192757
9.262043019747075,-1.924201315447239,-3.302052301607446,8.537382252518292,-2.8483511501192567
9.251096280784612,-1.9889610838465486,-3.3090458401859384,8.51548356188259,-2.9131666116628843
9.239696913274484,-2.0536427127485295,-3.316039378764431,8.493092802798548,-2.977813735452826
9.227845474752717,-2.118243038614653,-3.3230329173429234,8.470211269119417,-3.04228878584569
9.215542544865851,-2.182758901882871,-3.330026455921416,8.446840283057927,-3.106588037141372
9.20278872534259,-2.2471871471221494,-3.3370199944999084,8.422981195109886,-3.170707773798343
9.189584639964371,-2.311524623186798,-3.344013533078401,8.398635383976139,-3.2346442906483523
9.175930934534858,-2.375768183370591,-3.3510070716568934,8.3738042564829,-3.298393893110534
9.16182827684835,-2.4399146855606695,-3.358000610235386,8.348489247500462,-3.3619528974048953
9.147277356657128,-2.503960992391222,-3.3649941488138784,8.322691819860276,-3.4253176307651882
9.132278885637712,-2.567903971396929,-3.371987687392371,8.296413464270428,-3.488484431651137
9.11683359735606,-2.6317404951661723,-3.3789812259708634,8.269655699229492,-3.5514496499600234
9.100942247231682,-2.695467441493993,-3.385974764549356,8.24242007093879,-3.6142096472376073
9.0846056125007,-2.759081693534798,-3.3929683031278484,8.214708153213039,-3.676760796888375
9.067824492177834,-2.8225801399548014,-3.399961841706341,8.186521547389408,-3.7390994843851044
9.050599707017314,-2.8859596750841985,-3.4069553802848334,8.157861882234988,-3.801222107477728
9.032932099472747,-2.949217199069063,-3.413948918863326,8.128730813852673,-3.863125076401495
9.014822533655908,-3.0123496180229576,-3.4209424574418184,8.099130025585461,-3.9248048140843963
8.996271895294477,-3.075353844178256,-3.427935996020311,8.069061227919178,-3.9862577563538766
8.977281091688724,-3.1382267960371615,-3.4349295345988033,8.038526158383645,-4.047480352142785
8.957851051667124,-3.2009653985224222,-3.441923073177296,8.007526581452266,-4.108469063694574
8.937982725540937,-3.263566583127732,-3.4489166117557883,7.976064288440076,-4.169220366767735
8.917677085057727,-3.3260272880678072,-3.455910150334281,7.944141097400224,-4.229730750839438
8.896935123353831,-3.388344458428139,-3.4629036889127733,7.911758853018917,-4.2899967193083945
8.875757854905787,-3.450515046314406,-3.469897227491266,7.878919426508827,-4.350014789696906
8.854146315480717,-3.512536011001544,-3.4768907660697583,7.845624715500961,-4.4097814938521
8.832101562085672,-3.5744043190824684,-3.483884304648251,7.811876643935007,-4.469293378146341
8.809624672915925,-3.636116944616434,-3.4908778432267433,7.777677161948158,-4.528547003676794
8.786716747302247,-3.6976708692770335,-3.497871381805236,7.743028245762421,-4.587538946464141
8.763378905657135,-3.759063082499821,-3.5048649203837283,7.707931897570428,-4.646265797650446
