angry0,box0,disgust0,fear0,happy0,neutral0,sad0,surprise0
0.01,"[825, 177, 291, 370]",0.0,0.02,0.0,0.87,0.09,0.0
0.01,"[825, 178, 291, 369]",0.0,0.02,0.0,0.88,0.09,0.0
0.01,"[825, 178, 291, 369]",0.0,0.02,0.0,0.88,0.09,0.0
0.01,"[825, 177, 292, 371]",0.0,0.02,0.0,0.87,0.1,0.0
0.01,"[825, 177, 292, 371]",0.0,0.02,0.0,0.87,0.1,0.0
0.01,"[823, 175, 294, 375]",0.0,0.02,0.0,0.87,0.1,0.01
0.01,"[823, 175, 294, 375]",0.0,0.02,0.0,0.87,0.09,0.01
0.01,"[823, 175, 294, 375]",0.0,0.02,0.0,0.87,0.09,0.01
0.01,"[823, 177, 293, 373]",0.0,0.02,0.0,0.87,0.1,0.01
0.01,"[823, 177, 293, 373]",0.0,0.02,0.0,0.87,0.1,0.01
0.01,"[821, 177, 294, 375]",0.0,0.02,0.0,0.87,0.1,0.01
0.01,"[821, 177, 294, 375]",0.0,0.02,0.0,0.87,0.09,0.01
0.01,"[821, 177, 294, 375]",0.0,0.02,0.0,0.87,0.09,0.01
0.01,"[819, 176, 295, 378]",0.0,0.01,0.0,0.9,0.07,0.0
0.01,"[819, 176, 295, 377]",0.0,0.02,0.0,0.87,0.09,0.01
0.01,"[842, 198, 278, 347]",0.0,0.03,0.0,0.9,0.06,0.01
0.01,"[842, 198, 278, 347]",0.0,0.03,0.0,0.89,0.06,0.01
0.01,"[842, 198, 278, 347]",0.0,0.03,0.0,0.89,0.06,0.01
0.01,"[842, 199, 278, 349]",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"[816, 177, 295, 379]",0.0,0.02,0.0,0.87,0.1,0.0
0.01,"[843, 202, 277, 344]",0.0,0.03,0.0,0.9,0.06,0.0
0.01,"[844, 202, 276, 344]",0.0,0.03,0.0,0.9,0.06,0.0
0.01,"[844, 202, 276, 344]",0.0,0.03,0.0,0.9,0.06,0.0
0.01,"[843, 201, 276, 346]",0.0,0.03,0.0,0.92,0.05,0.0
0.01,"[843, 201, 276, 346]",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"[844, 202, 275, 344]",0.0,0.04,0.0,0.89,0.06,0.01
0.01,"[845, 202, 275, 343]",0.0,0.04,0.0,0.89,0.06,0.01
0.01,"[844, 201, 276, 345]",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"[842, 199, 278, 347]",0.0,0.03,0.0,0.92,0.04,0.0
0.01,"[842, 199, 278, 347]",0.0,0.03,0.0,0.92,0.04,0.0
0.01,"[818, 178, 293, 373]",0.0,0.02,0.0,0.83,0.13,0.0
0.01,"[845, 199, 274, 344]",0.0,0.05,0.0,0.85,0.08,0.01
0.01,"[845, 199, 274, 344]",0.0,0.05,0.0,0.85,0.08,0.01
0.01,"[846, 199, 273, 345]",0.0,0.04,0.0,0.9,0.05,0.01
0.01,"[846, 200, 273, 344]",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"[845, 200, 275, 345]",0.0,0.03,0.0,0.9,0.05,0.0
0.01,"[845, 200, 275, 345]",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"[845, 200, 275, 345]",0.0,0.03,0.0,0.91,0.05,0.0
0.0,"[844, 201, 274, 344]",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"[845, 201, 273, 344]",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"[844, 200, 275, 344]",0.0,0.03,0.0,0.89,0.07,0.01
0.01,"[844, 200, 275, 344]",0.0,0.03,0.0,0.89,0.07,0.01
0.01,"[844, 200, 275, 344]",0.0,0.03,0.0,0.89,0.07,0.01
0.01,"[844, 201, 275, 344]",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"[844, 201, 275, 344]",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"[843, 200, 276, 345]",0.0,0.02,0.0,0.92,0.04,0.0
0.01,"[843, 200, 276, 345]",0.0,0.02,0.0,0.92,0.04,0.0
0.01,"[843, 200, 276, 345]",0.0,0.02,0.0,0.92,0.04,0.0
0.0,"[846, 202, 275, 345]",0.0,0.03,0.0,0.93,0.04,0.0
0.01,"[847, 202, 274, 344]",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"[847, 203, 275, 344]",0.0,0.05,0.0,0.88,0.06,0.01
0.01,"[847, 203, 275, 344]",0.0,0.04,0.0,0.89,0.06,0.01
0.01,"[847, 203, 275, 344]",0.0,0.04,0.0,0.89,0.06,0.01
0.01,"[846, 203, 276, 344]",0.0,0.04,0.0,0.87,0.07,0.01
0.01,"[846, 203, 276, 344]",0.0,0.04,0.0,0.86,0.07,0.01
0.01,"[846, 203, 276, 345]",0.0,0.03,0.0,0.9,0.05,0.01
0.01,"[847, 203, 275, 344]",0.0,0.05,0.0,0.88,0.06,0.01
0.01,"[847, 203, 275, 344]",0.0,0.05,0.0,0.88,0.06,0.01
0.01,"[847, 203, 277, 346]",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"[847, 203, 277, 346]",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"[848, 204, 277, 345]",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"[848, 203, 277, 346]",0.0,0.02,0.0,0.92,0.05,0.0
0.01,"[848, 203, 277, 346]",0.0,0.02,0.0,0.92,0.05,0.0
0.01,"[848, 202, 276, 346]",0.0,0.03,0.0,0.9,0.05,0.01
0.01,"[847, 202, 277, 346]",0.0,0.03,0.0,0.9,0.05,0.01
0.01,"[825, 183, 294, 377]",0.0,0.01,0.0,0.91,0.07,0.0
0.01,"[826, 183, 293, 377]",0.0,0.01,0.0,0.91,0.07,0.0
0.01,"[826, 183, 293, 377]",0.0,0.01,0.0,0.91,0.07,0.0
0.01,"[827, 183, 293, 375]",0.0,0.01,0.0,0.9,0.08,0.0
0.01,"[827, 183, 293, 375]",0.0,0.01,0.0,0.9,0.08,0.0
0.01,"[844, 199, 279, 352]",0.0,0.03,0.0,0.9,0.06,0.0
0.01,"[844, 200, 279, 351]",0.0,0.03,0.0,0.9,0.05,0.0
0.01,"[844, 200, 279, 351]",0.0,0.03,0.0,0.9,0.05,0.0
0.01,"[846, 202, 277, 347]",0.0,0.03,0.0,0.9,0.05,0.0
0.01,"[846, 202, 277, 347]",0.0,0.03,0.0,0.9,0.05,0.0
0.01,"[847, 202, 277, 347]",0.0,0.03,0.0,0.91,0.06,0.0
0.01,"[849, 200, 278, 349]",0.0,0.05,0.0,0.89,0.04,0.01
0.01,"[849, 200, 278, 349]",0.0,0.05,0.0,0.89,0.04,0.01
0.01,"[849, 200, 278, 350]",0.0,0.06,0.0,0.86,0.04,0.02
0.01,"[848, 200, 279, 350]",0.0,0.06,0.0,0.86,0.04,0.02
0.01,"[848, 200, 279, 350]",0.0,0.06,0.0,0.86,0.04,0.02
0.01,"[848, 197, 280, 353]",0.0,0.11,0.0,0.79,0.06,0.04
0.01,"[848, 197, 280, 353]",0.0,0.11,0.0,0.79,0.06,0.04
0.01,"[847, 194, 284, 358]",0.0,0.32,0.0,0.28,0.05,0.34
0.01,"[848, 194, 283, 358]",0.0,0.3,0.0,0.3,0.06,0.33
0.01,"[848, 194, 283, 358]",0.0,0.3,0.0,0.3,0.06,0.33
0.01,"[848, 191, 282, 360]",0.0,0.4,0.0,0.03,0.02,0.53
0.01,"[849, 194, 281, 356]",0.0,0.38,0.0,0.05,0.02,0.54
0.02,"[845, 187, 282, 356]",0.0,0.32,0.03,0.02,0.02,0.59
0.02,"[845, 188, 281, 355]",0.0,0.37,0.04,0.02,0.02,0.53
0.02,"[847, 190, 280, 353]",0.0,0.27,0.06,0.02,0.01,0.61
0.01,"[845, 186, 280, 353]",0.0,0.05,0.49,0.01,0.0,0.44
0.01,"[845, 187, 281, 352]",0.0,0.04,0.53,0.01,0.0,0.4
0.0,"[847, 188, 279, 348]",0.0,0.0,0.97,0.0,0.0,0.02
0.0,"[847, 188, 279, 349]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[847, 188, 278, 349]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[832, 184, 295, 361]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[832, 182, 297, 362]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[844, 183, 283, 350]",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"[844, 183, 282, 350]",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"[844, 183, 283, 351]",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"[841, 181, 283, 352]",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"[840, 180, 284, 353]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[829, 166, 293, 372]",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"[829, 166, 293, 372]",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"[829, 166, 293, 372]",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"[825, 168, 294, 370]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[825, 168, 294, 370]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[828, 166, 292, 371]",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"[828, 167, 292, 370]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[828, 167, 292, 370]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[827, 167, 293, 370]",0.0,0.0,0.97,0.0,0.0,0.02
0.0,"[827, 166, 293, 371]",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"[824, 167, 296, 374]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[824, 167, 296, 373]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[824, 167, 296, 373]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[827, 177, 297, 364]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[827, 176, 297, 365]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[830, 179, 296, 364]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[830, 180, 296, 363]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[834, 187, 293, 359]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[835, 185, 294, 361]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[835, 184, 294, 362]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[835, 184, 295, 361]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[835, 184, 295, 361]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[835, 184, 295, 361]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[848, 184, 280, 343]",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"[848, 184, 280, 344]",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"[846, 184, 282, 343]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[847, 184, 281, 343]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[847, 184, 281, 343]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[844, 181, 284, 346]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[844, 181, 284, 346]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[844, 182, 285, 345]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[844, 182, 285, 345]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[844, 182, 285, 345]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[843, 182, 286, 345]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[843, 182, 286, 345]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 184, 279, 341]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[850, 184, 279, 342]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 184, 279, 342]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[845, 181, 281, 346]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[845, 181, 281, 346]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[844, 181, 281, 346]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[844, 181, 281, 346]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[844, 181, 281, 346]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[840, 181, 282, 348]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[841, 181, 282, 348]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[826, 162, 292, 372]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[826, 162, 292, 372]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[827, 167, 293, 372]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[827, 167, 292, 370]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[827, 167, 292, 369]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[829, 167, 291, 370]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[829, 167, 291, 370]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[829, 167, 291, 370]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[829, 167, 292, 370]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[829, 167, 292, 370]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[841, 183, 282, 346]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[841, 183, 282, 346]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[841, 183, 282, 346]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[844, 185, 280, 343]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[844, 185, 280, 344]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[837, 191, 290, 354]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[837, 191, 290, 354]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[837, 191, 290, 354]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[849, 189, 277, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[849, 189, 277, 339]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 190, 277, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[852, 191, 276, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 191, 277, 337]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[849, 192, 278, 336]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[849, 191, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 192, 278, 335]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 192, 278, 335]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 192, 278, 335]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 192, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 192, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 192, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 192, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[847, 189, 280, 339]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 193, 278, 335]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[851, 193, 278, 335]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[851, 192, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 192, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 192, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 191, 280, 337]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 191, 280, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 190, 280, 339]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 190, 280, 339]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[850, 190, 280, 339]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[853, 194, 278, 334]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[852, 193, 278, 336]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 192, 280, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 193, 279, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[851, 193, 279, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[852, 192, 280, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[852, 192, 280, 338]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[836, 165, 295, 377]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[836, 164, 295, 378]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[836, 164, 295, 378]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[836, 164, 295, 377]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[836, 164, 295, 377]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[839, 164, 294, 376]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[839, 165, 294, 375]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[840, 168, 291, 374]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[839, 164, 294, 376]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[838, 163, 295, 378]",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"[842, 169, 289, 372]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[841, 165, 293, 375]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[841, 163, 293, 377]",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"[844, 180, 297, 354]",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"[844, 180, 297, 354]",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"[839, 163, 295, 379]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[839, 163, 295, 379]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[839, 163, 296, 380]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[838, 162, 298, 382]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[838, 161, 298, 383]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[855, 189, 283, 341]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[855, 189, 283, 341]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[855, 189, 283, 341]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[853, 189, 283, 342]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[853, 189, 283, 342]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[852, 188, 283, 343]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[852, 189, 283, 342]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[852, 189, 283, 342]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[851, 182, 286, 349]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[851, 182, 285, 349]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[840, 165, 294, 372]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[840, 165, 294, 372]",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"[840, 165, 294, 372]",0.0,0.0,1.0,0.0,0.0,0.0
0.01,"[839, 201, 281, 349]",0.0,0.07,0.0,0.86,0.05,0.01
